condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.62s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.11s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.48s/it]
/home/tobias.kalmbach/.conda/envs/venv/lib/python3.11/site-packages/transformers/generation/utils.py:2856: UserWarning: No PYTORCH_KERNEL_CACHE_PATH or HOME environment variable set! This disables kernel caching. (Triggered internally at /opt/conda/conda-bld/pytorch_1695392026823/work/aten/src/ATen/native/cuda/jit_utils.cpp:1426.)
  next_tokens.tile(eos_token_id_tensor.shape[0], 1).ne(eos_token_id_tensor.unsqueeze(1)).prod(dim=0)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.98s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.43s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:05<00:00,  2.66s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:07,  3.97s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:07<00:03,  3.55s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  2.87s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:09<00:00,  3.09s/it]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:03<00:06,  3.27s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:05<00:02,  2.88s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.41s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:07<00:00,  2.58s/it]
You are using the default legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thouroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Downloading config.json:   0%|          | 0.00/549 [00:00<?, ?B/s]Downloading config.json: 100%|██████████| 549/549 [00:00<00:00, 3.39MB/s]
Downloading (…)model.bin.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)model.bin.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 105MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00003.bin:  10%|▉         | 944M/9.88G [00:08<01:18, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|▉         | 965M/9.88G [00:08<01:20, 110MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|▉         | 986M/9.88G [00:08<01:19, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|█         | 1.01G/9.88G [00:08<01:20, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  10%|█         | 1.03G/9.88G [00:09<01:20, 110MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.05G/9.88G [00:09<01:18, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.07G/9.88G [00:09<01:17, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█         | 1.09G/9.88G [00:09<01:16, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█▏        | 1.11G/9.88G [00:09<01:16, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  11%|█▏        | 1.13G/9.88G [00:09<01:17, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.15G/9.88G [00:10<01:16, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.17G/9.88G [00:10<01:15, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.20G/9.88G [00:10<01:15, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  12%|█▏        | 1.22G/9.88G [00:10<01:14, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.24G/9.88G [00:10<01:15, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.26G/9.88G [00:11<01:40, 85.6MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.28G/9.88G [00:11<01:33, 92.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.30G/9.88G [00:11<01:27, 98.1MB/s][A
Downloading (…)l-00001-of-00003.bin:  13%|█▎        | 1.32G/9.88G [00:11<01:23, 103MB/s] [A
Downloading (…)l-00001-of-00003.bin:  14%|█▎        | 1.34G/9.88G [00:11<01:20, 106MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.36G/9.88G [00:12<01:18, 109MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.38G/9.88G [00:12<01:16, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.41G/9.88G [00:12<01:15, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  14%|█▍        | 1.43G/9.88G [00:12<01:14, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▍        | 1.45G/9.88G [00:12<01:14, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▍        | 1.47G/9.88G [00:13<01:14, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▌        | 1.49G/9.88G [00:13<01:13, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▌        | 1.51G/9.88G [00:13<01:12, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  15%|█▌        | 1.53G/9.88G [00:13<01:12, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.55G/9.88G [00:13<01:12, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.57G/9.88G [00:13<01:12, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▌        | 1.59G/9.88G [00:14<01:11, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  16%|█▋        | 1.61G/9.88G [00:14<01:11, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.64G/9.88G [00:14<01:11, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.66G/9.88G [00:14<01:10, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.68G/9.88G [00:14<01:11, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.70G/9.88G [00:15<01:11, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  17%|█▋        | 1.72G/9.88G [00:15<01:11, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.74G/9.88G [00:15<01:10, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.76G/9.88G [00:15<01:10, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.78G/9.88G [00:15<01:10, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.80G/9.88G [00:15<01:10, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  18%|█▊        | 1.82G/9.88G [00:16<01:09, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▊        | 1.85G/9.88G [00:16<01:10, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.87G/9.88G [00:16<01:10, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.89G/9.88G [00:16<01:10, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  19%|█▉        | 1.91G/9.88G [00:16<01:10, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|█▉        | 1.93G/9.88G [00:17<01:09, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|█▉        | 1.95G/9.88G [00:17<01:10, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|█▉        | 1.97G/9.88G [00:17<01:08, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|██        | 1.99G/9.88G [00:17<01:08, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  20%|██        | 2.01G/9.88G [00:17<01:08, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.03G/9.88G [00:17<01:08, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.06G/9.88G [00:18<01:07, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.08G/9.88G [00:18<01:07, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██        | 2.10G/9.88G [00:18<01:07, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  21%|██▏       | 2.12G/9.88G [00:18<01:07, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.14G/9.88G [00:18<01:07, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.16G/9.88G [00:19<01:07, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.18G/9.88G [00:19<01:07, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  22%|██▏       | 2.20G/9.88G [00:19<01:06, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.22G/9.88G [00:19<01:06, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.24G/9.88G [00:19<01:06, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.26G/9.88G [00:20<01:06, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.29G/9.88G [00:20<01:05, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  23%|██▎       | 2.31G/9.88G [00:20<01:05, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▎       | 2.33G/9.88G [00:20<01:05, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.35G/9.88G [00:20<01:04, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.37G/9.88G [00:20<01:06, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.39G/9.88G [00:21<01:05, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  24%|██▍       | 2.41G/9.88G [00:21<01:05, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▍       | 2.43G/9.88G [00:21<01:04, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▍       | 2.45G/9.88G [00:21<01:04, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.47G/9.88G [00:21<01:04, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.50G/9.88G [00:22<01:04, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  25%|██▌       | 2.52G/9.88G [00:22<01:03, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.54G/9.88G [00:22<01:03, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.56G/9.88G [00:22<01:03, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▌       | 2.58G/9.88G [00:22<01:02, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  26%|██▋       | 2.60G/9.88G [00:22<01:03, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.62G/9.88G [00:23<01:02, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.64G/9.88G [00:23<01:02, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.66G/9.88G [00:23<01:02, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.68G/9.88G [00:23<01:02, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  27%|██▋       | 2.71G/9.88G [00:23<01:02, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.73G/9.88G [00:24<01:02, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.75G/9.88G [00:24<01:01, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.77G/9.88G [00:24<01:23, 85.2MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.79G/9.88G [00:24<01:16, 92.5MB/s][A
Downloading (…)l-00001-of-00003.bin:  28%|██▊       | 2.81G/9.88G [00:24<01:14, 95.0MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▊       | 2.83G/9.88G [00:25<01:10, 101MB/s] [A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.85G/9.88G [00:25<01:07, 105MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.87G/9.88G [00:25<01:04, 108MB/s][A
Downloading (…)l-00001-of-00003.bin:  29%|██▉       | 2.89G/9.88G [00:25<01:03, 110MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.92G/9.88G [00:25<01:02, 111MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.94G/9.88G [00:26<01:01, 112MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|██▉       | 2.96G/9.88G [00:26<01:01, 113MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 2.98G/9.88G [00:26<01:00, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  30%|███       | 3.00G/9.88G [00:26<00:59, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.02G/9.88G [00:26<00:59, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.04G/9.88G [00:26<00:59, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.06G/9.88G [00:27<00:59, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███       | 3.08G/9.88G [00:27<00:58, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  31%|███▏      | 3.10G/9.88G [00:27<00:58, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.12G/9.88G [00:27<00:58, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.15G/9.88G [00:27<00:58, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.17G/9.88G [00:28<00:58, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.19G/9.88G [00:28<00:57, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  32%|███▏      | 3.21G/9.88G [00:28<00:57, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.23G/9.88G [00:28<00:57, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.25G/9.88G [00:28<00:57, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.27G/9.88G [00:28<00:57, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  33%|███▎      | 3.29G/9.88G [00:29<00:57, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▎      | 3.31G/9.88G [00:29<00:57, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.33G/9.88G [00:29<00:56, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.36G/9.88G [00:29<00:56, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.38G/9.88G [00:29<00:56, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  34%|███▍      | 3.40G/9.88G [00:30<00:56, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.42G/9.88G [00:30<00:55, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▍      | 3.44G/9.88G [00:30<00:55, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.46G/9.88G [00:30<00:55, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.48G/9.88G [00:30<00:55, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  35%|███▌      | 3.50G/9.88G [00:30<00:56, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.52G/9.88G [00:31<00:55, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.54G/9.88G [00:31<00:55, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▌      | 3.57G/9.88G [00:31<00:54, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  36%|███▋      | 3.59G/9.88G [00:31<00:54, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.61G/9.88G [00:31<00:54, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.63G/9.88G [00:32<00:54, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.65G/9.88G [00:32<00:53, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.67G/9.88G [00:32<00:53, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  37%|███▋      | 3.69G/9.88G [00:32<00:53, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.71G/9.88G [00:32<00:53, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.73G/9.88G [00:32<00:53, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.75G/9.88G [00:33<00:53, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.77G/9.88G [00:33<00:53, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  38%|███▊      | 3.80G/9.88G [00:33<00:53, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▊      | 3.82G/9.88G [00:33<00:52, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.84G/9.88G [00:33<00:52, 114MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.86G/9.88G [00:34<00:52, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.88G/9.88G [00:34<00:52, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  39%|███▉      | 3.90G/9.88G [00:34<00:51, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.92G/9.88G [00:34<00:51, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|███▉      | 3.94G/9.88G [00:34<00:51, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.96G/9.88G [00:34<00:51, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  40%|████      | 3.98G/9.88G [00:35<00:51, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.01G/9.88G [00:35<00:50, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.03G/9.88G [00:35<00:50, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.05G/9.88G [00:35<00:50, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████      | 4.07G/9.88G [00:35<00:50, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  41%|████▏     | 4.09G/9.88G [00:36<00:50, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.11G/9.88G [00:36<00:50, 115MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.13G/9.88G [00:36<00:49, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.15G/9.88G [00:36<00:49, 116MB/s][A
Downloading (…)l-00001-of-00003.bin:  42%|████▏     | 4.17G/9.88G [00:36<00:50, 114MB/s][A
