condor_exec.exe: cannot set terminal process group (-1): Inappropriate ioctl for device
condor_exec.exe: no job control in this shell
Downloading (…)okenizer_config.json:   0%|          | 0.00/776 [00:00<?, ?B/s]Downloading (…)okenizer_config.json: 100%|██████████| 776/776 [00:00<00:00, 4.22MB/s]
Downloading tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]Downloading tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 7.98MB/s]
Downloading (…)/main/tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.80MB/s]Downloading (…)/main/tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 6.73MB/s]
Downloading (…)cial_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]Downloading (…)cial_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 2.39MB/s]
Downloading (…)lve/main/config.json:   0%|          | 0.00/609 [00:00<?, ?B/s]Downloading (…)lve/main/config.json: 100%|██████████| 609/609 [00:00<00:00, 4.17MB/s]
Downloading (…)fetensors.index.json:   0%|          | 0.00/26.8k [00:00<?, ?B/s]Downloading (…)fetensors.index.json: 100%|██████████| 26.8k/26.8k [00:00<00:00, 81.7MB/s]
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.69G/9.98G [00:14<01:13, 113MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.71G/9.98G [00:15<01:12, 114MB/s][A
Downloading (…)of-00002.safetensors:  17%|█▋        | 1.73G/9.98G [00:15<01:11, 115MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.75G/9.98G [00:15<01:11, 115MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.77G/9.98G [00:15<01:11, 115MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.79G/9.98G [00:15<01:10, 115MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.81G/9.98G [00:16<01:10, 116MB/s][A
Downloading (…)of-00002.safetensors:  18%|█▊        | 1.84G/9.98G [00:16<01:09, 116MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▊        | 1.86G/9.98G [00:16<01:09, 116MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.88G/9.98G [00:16<01:09, 116MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.90G/9.98G [00:16<01:09, 116MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.92G/9.98G [00:16<01:09, 116MB/s][A
Downloading (…)of-00002.safetensors:  19%|█▉        | 1.94G/9.98G [00:17<01:09, 116MB/s][A
Downloading (…)of-00002.safetensors:  20%|█▉        | 1.96G/9.98G [00:17<01:08, 116MB/s][A
Downloading (…)of-00002.safetensors:  20%|█▉        | 1.98G/9.98G [00:17<01:08, 116MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 2.00G/9.98G [00:17<01:08, 116MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 2.02G/9.98G [00:17<01:08, 116MB/s][A
Downloading (…)of-00002.safetensors:  20%|██        | 2.04G/9.98G [00:18<01:09, 113MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.07G/9.98G [00:18<01:10, 113MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.09G/9.98G [00:18<01:10, 111MB/s][A
Downloading (…)of-00002.safetensors:  21%|██        | 2.11G/9.98G [00:18<01:10, 111MB/s][A
Downloading (…)of-00002.safetensors:  21%|██▏       | 2.13G/9.98G [00:18<01:10, 111MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.15G/9.98G [00:19<01:10, 112MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.17G/9.98G [00:19<01:11, 109MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.19G/9.98G [00:19<01:11, 109MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.21G/9.98G [00:19<01:10, 111MB/s][A
Downloading (…)of-00002.safetensors:  22%|██▏       | 2.23G/9.98G [00:19<01:09, 111MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.25G/9.98G [00:19<01:09, 111MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.28G/9.98G [00:20<01:09, 111MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.30G/9.98G [00:20<01:09, 111MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.32G/9.98G [00:20<01:10, 109MB/s][A
Downloading (…)of-00002.safetensors:  23%|██▎       | 2.34G/9.98G [00:20<01:09, 110MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▎       | 2.36G/9.98G [00:20<01:07, 112MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.38G/9.98G [00:21<01:06, 114MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.40G/9.98G [00:21<01:06, 115MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.42G/9.98G [00:21<01:06, 114MB/s][A
Downloading (…)of-00002.safetensors:  24%|██▍       | 2.44G/9.98G [00:21<01:05, 115MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 2.46G/9.98G [00:21<01:04, 116MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▍       | 2.49G/9.98G [00:21<01:04, 116MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 2.51G/9.98G [00:22<01:04, 116MB/s][A
Downloading (…)of-00002.safetensors:  25%|██▌       | 2.53G/9.98G [00:22<01:28, 84.2MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.55G/9.98G [00:22<01:20, 91.9MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.57G/9.98G [00:22<01:16, 96.4MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.59G/9.98G [00:23<01:13, 101MB/s] [A
Downloading (…)of-00002.safetensors:  26%|██▌       | 2.61G/9.98G [00:23<01:10, 105MB/s][A
Downloading (…)of-00002.safetensors:  26%|██▋       | 2.63G/9.98G [00:23<01:08, 108MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.65G/9.98G [00:23<01:06, 110MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.67G/9.98G [00:23<01:06, 110MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.69G/9.98G [00:24<01:07, 108MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.72G/9.98G [00:24<01:05, 110MB/s][A
Downloading (…)of-00002.safetensors:  27%|██▋       | 2.74G/9.98G [00:24<01:04, 112MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.76G/9.98G [00:24<01:03, 113MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.78G/9.98G [00:24<01:02, 114MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.80G/9.98G [00:24<01:02, 115MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.82G/9.98G [00:25<01:01, 116MB/s][A
Downloading (…)of-00002.safetensors:  28%|██▊       | 2.84G/9.98G [00:25<01:01, 116MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▊       | 2.86G/9.98G [00:25<01:01, 116MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 2.88G/9.98G [00:25<01:00, 116MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 2.90G/9.98G [00:25<01:00, 117MB/s][A
Downloading (…)of-00002.safetensors:  29%|██▉       | 2.93G/9.98G [00:26<01:00, 117MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 2.95G/9.98G [00:26<01:00, 117MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 2.97G/9.98G [00:26<00:59, 117MB/s][A
Downloading (…)of-00002.safetensors:  30%|██▉       | 2.99G/9.98G [00:26<01:00, 116MB/s][A
Downloading (…)of-00002.safetensors:  30%|███       | 3.01G/9.98G [00:26<00:59, 116MB/s][A
Downloading (…)of-00002.safetensors:  30%|███       | 3.03G/9.98G [00:26<00:59, 117MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.05G/9.98G [00:27<01:00, 115MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.07G/9.98G [00:27<01:00, 114MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.09G/9.98G [00:27<01:00, 115MB/s][A
Downloading (…)of-00002.safetensors:  31%|███       | 3.11G/9.98G [00:27<01:00, 113MB/s][A
Downloading (…)of-00002.safetensors:  31%|███▏      | 3.14G/9.98G [00:27<01:00, 113MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.16G/9.98G [00:28<01:00, 113MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.18G/9.98G [00:28<01:01, 111MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.20G/9.98G [00:28<01:00, 112MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.22G/9.98G [00:28<00:59, 113MB/s][A
Downloading (…)of-00002.safetensors:  32%|███▏      | 3.24G/9.98G [00:28<00:59, 114MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.26G/9.98G [00:28<00:58, 114MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.28G/9.98G [00:29<00:58, 115MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.30G/9.98G [00:29<00:58, 115MB/s][A
Downloading (…)of-00002.safetensors:  33%|███▎      | 3.32G/9.98G [00:29<00:57, 115MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▎      | 3.34G/9.98G [00:29<00:57, 116MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▎      | 3.37G/9.98G [00:29<00:57, 115MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.39G/9.98G [00:30<00:56, 116MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.41G/9.98G [00:30<00:56, 116MB/s][A
Downloading (…)of-00002.safetensors:  34%|███▍      | 3.43G/9.98G [00:30<00:56, 116MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 3.45G/9.98G [00:30<00:56, 116MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 3.47G/9.98G [00:30<00:57, 114MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▍      | 3.49G/9.98G [00:31<00:57, 113MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▌      | 3.51G/9.98G [00:31<00:56, 115MB/s][A
Downloading (…)of-00002.safetensors:  35%|███▌      | 3.53G/9.98G [00:31<00:55, 115MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 3.55G/9.98G [00:31<00:55, 115MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 3.58G/9.98G [00:31<00:56, 113MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▌      | 3.60G/9.98G [00:31<00:55, 114MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▋      | 3.62G/9.98G [00:32<00:55, 115MB/s][A
Downloading (…)of-00002.safetensors:  36%|███▋      | 3.64G/9.98G [00:32<00:54, 115MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.66G/9.98G [00:32<00:54, 115MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.68G/9.98G [00:32<00:54, 116MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.70G/9.98G [00:32<00:54, 116MB/s][A
Downloading (…)of-00002.safetensors:  37%|███▋      | 3.72G/9.98G [00:32<00:53, 116MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.74G/9.98G [00:33<00:53, 116MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.76G/9.98G [00:33<00:53, 117MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.79G/9.98G [00:33<00:53, 116MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.81G/9.98G [00:33<00:55, 110MB/s][A
Downloading (…)of-00002.safetensors:  38%|███▊      | 3.83G/9.98G [00:33<00:54, 112MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▊      | 3.85G/9.98G [00:34<00:53, 113MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.87G/9.98G [00:34<00:53, 115MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.89G/9.98G [00:34<00:53, 115MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.91G/9.98G [00:34<00:52, 115MB/s][A
Downloading (…)of-00002.safetensors:  39%|███▉      | 3.93G/9.98G [00:34<00:54, 110MB/s][A
Downloading (…)of-00002.safetensors:  40%|███▉      | 3.95G/9.98G [00:35<00:53, 112MB/s][A
Downloading (…)of-00002.safetensors:  40%|███▉      | 3.97G/9.98G [00:35<00:53, 113MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 4.00G/9.98G [00:35<00:52, 114MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 4.02G/9.98G [00:35<00:51, 115MB/s][A
Downloading (…)of-00002.safetensors:  40%|████      | 4.04G/9.98G [00:35<00:51, 115MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.06G/9.98G [00:35<00:51, 116MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.08G/9.98G [00:36<00:51, 115MB/s][A
Downloading (…)of-00002.safetensors:  41%|████      | 4.10G/9.98G [00:36<00:51, 115MB/s][A
Downloading (…)of-00002.safetensors:  41%|████▏     | 4.12G/9.98G [00:36<00:50, 115MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.14G/9.98G [00:36<00:50, 116MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.16G/9.98G [00:36<00:50, 116MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.18G/9.98G [00:37<00:49, 116MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.20G/9.98G [00:37<00:49, 116MB/s][A
Downloading (…)of-00002.safetensors:  42%|████▏     | 4.23G/9.98G [00:37<00:49, 116MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.25G/9.98G [00:37<00:49, 116MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.27G/9.98G [00:37<00:49, 116MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.29G/9.98G [00:37<00:48, 116MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.31G/9.98G [00:38<01:07, 83.5MB/s][A
Downloading (…)of-00002.safetensors:  43%|████▎     | 4.33G/9.98G [00:38<01:01, 91.2MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▎     | 4.35G/9.98G [00:38<00:57, 97.4MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.37G/9.98G [00:38<00:55, 101MB/s] [A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.39G/9.98G [00:39<00:54, 102MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.41G/9.98G [00:39<00:52, 106MB/s][A
Downloading (…)of-00002.safetensors:  44%|████▍     | 4.44G/9.98G [00:39<00:50, 109MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 4.46G/9.98G [00:39<00:49, 111MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▍     | 4.48G/9.98G [00:39<00:48, 113MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▌     | 4.50G/9.98G [00:39<00:48, 114MB/s][A
Downloading (…)of-00002.safetensors:  45%|████▌     | 4.52G/9.98G [00:40<00:47, 115MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.54G/9.98G [00:40<00:47, 115MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.56G/9.98G [00:40<00:46, 116MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.58G/9.98G [00:40<00:46, 116MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▌     | 4.60G/9.98G [00:40<00:46, 116MB/s][A
Downloading (…)of-00002.safetensors:  46%|████▋     | 4.62G/9.98G [00:41<00:46, 116MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.65G/9.98G [00:41<00:45, 117MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.67G/9.98G [00:41<00:45, 116MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.69G/9.98G [00:41<00:45, 117MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.71G/9.98G [00:41<00:47, 111MB/s][A
Downloading (…)of-00002.safetensors:  47%|████▋     | 4.73G/9.98G [00:42<00:47, 111MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.75G/9.98G [00:42<00:46, 113MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.77G/9.98G [00:42<00:45, 114MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.79G/9.98G [00:42<00:45, 114MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.81G/9.98G [00:42<00:44, 115MB/s][A
Downloading (…)of-00002.safetensors:  48%|████▊     | 4.83G/9.98G [00:42<00:44, 115MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▊     | 4.85G/9.98G [00:43<00:47, 108MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 4.88G/9.98G [00:43<00:46, 111MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 4.90G/9.98G [00:43<00:45, 112MB/s][A
Downloading (…)of-00002.safetensors:  49%|████▉     | 4.92G/9.98G [00:43<00:44, 113MB/s][A
